Hora,Implemento,Estado,Duración
2024-11-14 01:01:51.273284,casco,usando,0.0
2024-11-14 01:01:51.437461,casco,sin,0.16
2024-11-14 01:01:53.443376,chaleco,usando,2.17
2024-11-14 01:01:53.568317,chaleco,sin,0.12
2024-11-14 01:01:55.929719,guantes,usando,2.12
2024-11-14 01:01:59.346475,guantes,sin,3.42
2024-11-14 01:01:59.346475,guantes,usando,0.0
2024-11-14 01:01:59.457104,guantes,sin,0.11
2024-11-14 01:01:59.902548,casco,usando,8.47
2024-11-14 01:02:00.006559,casco,sin,0.1
2024-11-14 01:02:00.008561,casco,usando,0.0
2024-11-14 01:02:00.112379,casco,sin,0.1
2024-11-14 01:02:00.223444,casco,usando,0.11
2024-11-14 01:02:00.340738,casco,sin,0.12
2024-11-14 01:02:00.341799,casco,usando,0.0
2024-11-14 01:02:00.457005,casco,sin,0.11
2024-11-14 01:02:00.458006,casco,usando,0.0
2024-11-14 01:02:00.562231,casco,sin,0.1
2024-11-14 01:02:00.563599,casco,usando,0.0
2024-11-14 01:02:00.705828,casco,sin,0.14
2024-11-14 01:02:00.706828,casco,usando,0.0
2024-11-14 01:02:00.812781,casco,sin,0.11
2024-11-14 01:02:00.813781,casco,usando,0.0
2024-11-14 01:02:00.936082,casco,sin,0.12
2024-11-14 01:02:01.050814,casco,usando,0.11
2024-11-14 01:02:01.174372,casco,sin,0.12
2024-11-14 01:02:01.422821,casco,usando,0.25
2024-11-14 01:02:01.532445,casco,sin,0.11
2024-11-14 01:02:01.533444,casco,usando,0.0
2024-11-14 01:02:01.658822,casco,sin,0.12
2024-11-14 01:02:01.660823,casco,usando,0.0
2024-11-14 01:02:01.772704,casco,sin,0.11
2024-11-14 01:02:01.773704,casco,usando,0.0
2024-11-14 01:02:01.896342,casco,sin,0.12
2024-11-14 01:02:01.897758,casco,usando,0.0
2024-11-14 01:02:02.020641,casco,sin,0.12
2024-11-14 01:02:02.021638,casco,usando,0.0
2024-11-14 01:02:02.131783,casco,sin,0.11
2024-11-14 01:02:02.132780,casco,usando,0.0
2024-11-14 01:02:02.250256,casco,sin,0.12
2024-11-14 01:02:03.202052,casco,usando,0.95
2024-11-14 01:02:03.315123,casco,sin,0.11
2024-11-14 01:02:03.923498,casco,usando,0.61
2024-11-14 01:02:04.048203,casco,sin,0.12
2024-11-14 01:02:05.737413,guantes,usando,6.28
2024-11-14 01:02:06.347940,guantes,sin,0.61
2024-11-14 01:02:06.462189,guantes,usando,0.11
2024-11-14 01:02:07.695163,guantes,sin,1.23
2024-11-14 01:02:07.696163,guantes,usando,0.0
2024-11-14 01:02:07.808738,guantes,sin,0.11
2024-11-14 01:02:08.052347,guantes,usando,0.24
2024-11-14 01:02:08.177119,guantes,sin,0.12
2024-11-14 01:02:08.178140,guantes,usando,0.0
2024-11-14 01:02:08.287382,guantes,sin,0.11
2024-11-14 01:02:08.288382,guantes,usando,0.0
2024-11-14 01:02:08.400341,guantes,sin,0.11
2024-11-14 01:02:09.201671,casco,usando,5.15
2024-11-14 01:02:09.323083,casco,sin,0.12
2024-11-14 01:02:14.252244,casco,usando,4.93
2024-11-14 01:02:14.355802,casco,sin,0.1
2024-11-14 01:02:15.571002,chaleco,usando,22.0
2024-11-14 01:02:15.675025,chaleco,sin,0.1
2024-11-14 01:02:16.379283,chaleco,usando,0.7
2024-11-14 01:02:16.605697,casco,usando,2.25
2024-11-14 01:02:16.716954,casco,sin,0.11
2024-11-14 01:02:16.717958,casco,usando,0.0
2024-11-14 01:02:16.840856,casco,sin,0.12
2024-11-14 01:02:16.841866,casco,usando,0.0
2024-11-14 01:02:16.968111,casco,sin,0.13
2024-11-14 01:02:16.969115,chaleco,sin,0.59
2024-11-14 01:02:17.630613,casco,usando,0.66
2024-11-14 01:02:17.741112,casco,sin,0.11
2024-11-14 01:02:17.742115,casco,usando,0.0
2024-11-14 01:02:17.862222,casco,sin,0.12
2024-11-14 01:02:29.755225,casco,usando,11.89
2024-11-14 01:02:29.876360,casco,sin,0.12
2024-11-14 01:02:29.998819,casco,usando,0.12
2024-11-14 01:02:30.121221,casco,sin,0.12
2024-11-14 01:02:30.122252,casco,usando,0.0
2024-11-14 01:02:30.241978,casco,sin,0.12
2024-11-14 01:02:30.243437,casco,usando,0.0
2024-11-14 01:02:30.352258,casco,sin,0.11
2024-11-14 01:02:30.353277,casco,usando,0.0
2024-11-14 01:02:30.460584,casco,sin,0.11
2024-11-14 01:02:30.462035,casco,usando,0.0
2024-11-14 01:02:30.584487,casco,sin,0.12
2024-11-14 01:02:30.584487,casco,usando,0.0
2024-11-14 01:02:30.693205,casco,sin,0.11
2024-11-14 01:02:30.693205,casco,usando,0.0
2024-11-14 01:02:30.804506,casco,sin,0.11
2024-11-14 01:02:30.924266,casco,usando,0.12
2024-11-14 01:02:31.146944,casco,sin,0.22
2024-11-14 01:02:31.147945,casco,usando,0.0
2024-11-14 01:02:31.265057,casco,sin,0.12
2024-11-14 01:02:31.265057,casco,usando,0.0
2024-11-14 01:02:31.406460,casco,sin,0.14
2024-11-14 01:02:31.407563,casco,usando,0.0
2024-11-14 01:02:31.539851,casco,sin,0.13
2024-11-14 01:02:31.658215,casco,usando,0.12
2024-11-14 01:02:31.782434,casco,sin,0.12
2024-11-14 01:02:31.784434,casco,usando,0.0
2024-11-14 01:02:31.898985,casco,sin,0.11
